start;
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod201","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod201",1,1,1,"label_key200","NotIn","label_value200","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod201","label_key200","NotIn","label_value200","key"}],
insert PODLABELS[PODLABELS{"pod201","label_key200","label_value200"}],
insert NODELABELS[NODELABELS{"node201","label_key200","label_value200"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod201","label_key200","label_value200"}],
insert PODBYSERVICE[PODBYSERVICE{"pod201","s1"}],
insert NODETAINTS[NODETAINTS{"node201","taint_key201","taint_value201","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod201","taint_key201","taint_value201","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node201","image",10}],
insert PODIMAGES[PODIMAGES{"pod201","image"}],
insert NODE[NODE{"node202",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod202","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod202",1,1,1,"label_key202","Exists","label_value202"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod202","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod202",1,1,1,"label_key202","Exists","label_value202","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod202","label_key202","Exists","label_value202","key"}],
insert PODLABELS[PODLABELS{"pod202","label_key202","label_value202"}],
insert NODELABELS[NODELABELS{"node202","label_key202","label_value202"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod202","label_key202","label_value202"}],
insert PODBYSERVICE[PODBYSERVICE{"pod202","s1"}],
insert NODETAINTS[NODETAINTS{"node202","taint_key202","taint_value202","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod202","taint_key202","taint_value202","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node202","image",10}],
insert PODIMAGES[PODIMAGES{"pod202","image"}],
insert NODE[NODE{"node203",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod203","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod203",1,1,1,"label_key202","DoesNotExist","label_value202"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod203","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod203",1,1,1,"label_key202","DoesNotExist","label_value202","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod203","label_key202","DoesNotExist","label_value202","key"}],
insert PODLABELS[PODLABELS{"pod203","label_key202","label_value202"}],
insert NODELABELS[NODELABELS{"node203","label_key202","label_value202"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod203","label_key202","label_value202"}],
insert PODBYSERVICE[PODBYSERVICE{"pod203","s1"}],
insert NODETAINTS[NODETAINTS{"node203","taint_key203","taint_value203","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod203","taint_key203","taint_value203","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node203","image",10}],
insert PODIMAGES[PODIMAGES{"pod203","image"}],
insert NODE[NODE{"node204",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod204","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod204",1,1,1,"label_key204","In","label_value204"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod204","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod204",1,1,1,"label_key204","In","label_value204","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod204","label_key204","In","label_value204","key"}],
insert PODLABELS[PODLABELS{"pod204","label_key204","label_value204"}],
insert NODELABELS[NODELABELS{"node204","label_key204","label_value204"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod204","label_key204","label_value204"}],
insert PODBYSERVICE[PODBYSERVICE{"pod204","s1"}],
insert NODETAINTS[NODETAINTS{"node204","taint_key204","taint_value204","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod204","taint_key204","taint_value204","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node204","image",10}],
insert PODIMAGES[PODIMAGES{"pod204","image"}],
insert NODE[NODE{"node205",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod205","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod205",1,1,1,"label_key204","NotIn","label_value204"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod205","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod205",1,1,1,"label_key204","NotIn","label_value204","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod205","label_key204","NotIn","label_value204","key"}],
insert PODLABELS[PODLABELS{"pod205","label_key204","label_value204"}],
insert NODELABELS[NODELABELS{"node205","label_key204","label_value204"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod205","label_key204","label_value204"}],
insert PODBYSERVICE[PODBYSERVICE{"pod205","s1"}],
insert NODETAINTS[NODETAINTS{"node205","taint_key205","taint_value205","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod205","taint_key205","taint_value205","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node205","image",10}],
insert PODIMAGES[PODIMAGES{"pod205","image"}],
insert NODE[NODE{"node206",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod206","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod206",1,1,1,"label_key206","Exists","label_value206"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod206","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod206",1,1,1,"label_key206","Exists","label_value206","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod206","label_key206","Exists","label_value206","key"}],
insert PODLABELS[PODLABELS{"pod206","label_key206","label_value206"}],
insert NODELABELS[NODELABELS{"node206","label_key206","label_value206"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod206","label_key206","label_value206"}],
insert PODBYSERVICE[PODBYSERVICE{"pod206","s1"}],
insert NODETAINTS[NODETAINTS{"node206","taint_key206","taint_value206","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod206","taint_key206","taint_value206","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node206","image",10}],
insert PODIMAGES[PODIMAGES{"pod206","image"}],
insert NODE[NODE{"node207",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod207","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod207",1,1,1,"label_key206","DoesNotExist","label_value206"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod207","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod207",1,1,1,"label_key206","DoesNotExist","label_value206","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod207","label_key206","DoesNotExist","label_value206","key"}],
insert PODLABELS[PODLABELS{"pod207","label_key206","label_value206"}],
insert NODELABELS[NODELABELS{"node207","label_key206","label_value206"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod207","label_key206","label_value206"}],
insert PODBYSERVICE[PODBYSERVICE{"pod207","s1"}],
insert NODETAINTS[NODETAINTS{"node207","taint_key207","taint_value207","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod207","taint_key207","taint_value207","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node207","image",10}],
insert PODIMAGES[PODIMAGES{"pod207","image"}],
insert NODE[NODE{"node208",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod208","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod208",1,1,1,"label_key208","In","label_value208"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod208","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod208",1,1,1,"label_key208","In","label_value208","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod208","label_key208","In","label_value208","key"}],
insert PODLABELS[PODLABELS{"pod208","label_key208","label_value208"}],
insert NODELABELS[NODELABELS{"node208","label_key208","label_value208"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod208","label_key208","label_value208"}],
insert PODBYSERVICE[PODBYSERVICE{"pod208","s1"}],
insert NODETAINTS[NODETAINTS{"node208","taint_key208","taint_value208","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod208","taint_key208","taint_value208","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node208","image",10}],
insert PODIMAGES[PODIMAGES{"pod208","image"}],
insert NODE[NODE{"node209",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod209","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod209",1,1,1,"label_key208","NotIn","label_value208"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod209","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod209",1,1,1,"label_key208","NotIn","label_value208","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod209","label_key208","NotIn","label_value208","key"}],
insert PODLABELS[PODLABELS{"pod209","label_key208","label_value208"}],
insert NODELABELS[NODELABELS{"node209","label_key208","label_value208"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod209","label_key208","label_value208"}],
insert PODBYSERVICE[PODBYSERVICE{"pod209","s1"}],
insert NODETAINTS[NODETAINTS{"node209","taint_key209","taint_value209","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod209","taint_key209","taint_value209","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node209","image",10}],
insert PODIMAGES[PODIMAGES{"pod209","image"}],
insert NODE[NODE{"node210",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod210","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod210",1,1,1,"label_key210","Exists","label_value210"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod210","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod210",1,1,1,"label_key210","Exists","label_value210","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod210","label_key210","Exists","label_value210","key"}],
insert PODLABELS[PODLABELS{"pod210","label_key210","label_value210"}],
insert NODELABELS[NODELABELS{"node210","label_key210","label_value210"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod210","label_key210","label_value210"}],
insert PODBYSERVICE[PODBYSERVICE{"pod210","s1"}],
insert NODETAINTS[NODETAINTS{"node210","taint_key210","taint_value210","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod210","taint_key210","taint_value210","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node210","image",10}],
insert PODIMAGES[PODIMAGES{"pod210","image"}],
insert NODE[NODE{"node211",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod211","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod211",1,1,1,"label_key210","DoesNotExist","label_value210"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod211","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod211",1,1,1,"label_key210","DoesNotExist","label_value210","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod211","label_key210","DoesNotExist","label_value210","key"}],
insert PODLABELS[PODLABELS{"pod211","label_key210","label_value210"}],
insert NODELABELS[NODELABELS{"node211","label_key210","label_value210"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod211","label_key210","label_value210"}],
insert PODBYSERVICE[PODBYSERVICE{"pod211","s1"}],
insert NODETAINTS[NODETAINTS{"node211","taint_key211","taint_value211","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod211","taint_key211","taint_value211","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node211","image",10}],
insert PODIMAGES[PODIMAGES{"pod211","image"}],
insert NODE[NODE{"node212",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod212","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod212",1,1,1,"label_key212","In","label_value212"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod212","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod212",1,1,1,"label_key212","In","label_value212","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod212","label_key212","In","label_value212","key"}],
insert PODLABELS[PODLABELS{"pod212","label_key212","label_value212"}],
insert NODELABELS[NODELABELS{"node212","label_key212","label_value212"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod212","label_key212","label_value212"}],
insert PODBYSERVICE[PODBYSERVICE{"pod212","s1"}],
insert NODETAINTS[NODETAINTS{"node212","taint_key212","taint_value212","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod212","taint_key212","taint_value212","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node212","image",10}],
insert PODIMAGES[PODIMAGES{"pod212","image"}],
insert NODE[NODE{"node213",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod213","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod213",1,1,1,"label_key212","NotIn","label_value212"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod213","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod213",1,1,1,"label_key212","NotIn","label_value212","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod213","label_key212","NotIn","label_value212","key"}],
insert PODLABELS[PODLABELS{"pod213","label_key212","label_value212"}],
insert NODELABELS[NODELABELS{"node213","label_key212","label_value212"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod213","label_key212","label_value212"}],
insert PODBYSERVICE[PODBYSERVICE{"pod213","s1"}],
insert NODETAINTS[NODETAINTS{"node213","taint_key213","taint_value213","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod213","taint_key213","taint_value213","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node213","image",10}],
insert PODIMAGES[PODIMAGES{"pod213","image"}],
insert NODE[NODE{"node214",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod214","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod214",1,1,1,"label_key214","Exists","label_value214"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod214","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod214",1,1,1,"label_key214","Exists","label_value214","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod214","label_key214","Exists","label_value214","key"}],
insert PODLABELS[PODLABELS{"pod214","label_key214","label_value214"}],
insert NODELABELS[NODELABELS{"node214","label_key214","label_value214"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod214","label_key214","label_value214"}],
insert PODBYSERVICE[PODBYSERVICE{"pod214","s1"}],
insert NODETAINTS[NODETAINTS{"node214","taint_key214","taint_value214","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod214","taint_key214","taint_value214","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node214","image",10}],
insert PODIMAGES[PODIMAGES{"pod214","image"}],
insert NODE[NODE{"node215",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod215","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod215",1,1,1,"label_key214","DoesNotExist","label_value214"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod215","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod215",1,1,1,"label_key214","DoesNotExist","label_value214","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod215","label_key214","DoesNotExist","label_value214","key"}],
insert PODLABELS[PODLABELS{"pod215","label_key214","label_value214"}],
insert NODELABELS[NODELABELS{"node215","label_key214","label_value214"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod215","label_key214","label_value214"}],
insert PODBYSERVICE[PODBYSERVICE{"pod215","s1"}],
insert NODETAINTS[NODETAINTS{"node215","taint_key215","taint_value215","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod215","taint_key215","taint_value215","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node215","image",10}],
insert PODIMAGES[PODIMAGES{"pod215","image"}],
insert NODE[NODE{"node216",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod216","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod216",1,1,1,"label_key216","In","label_value216"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod216","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod216",1,1,1,"label_key216","In","label_value216","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod216","label_key216","In","label_value216","key"}],
insert PODLABELS[PODLABELS{"pod216","label_key216","label_value216"}],
insert NODELABELS[NODELABELS{"node216","label_key216","label_value216"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod216","label_key216","label_value216"}],
insert PODBYSERVICE[PODBYSERVICE{"pod216","s1"}],
insert NODETAINTS[NODETAINTS{"node216","taint_key216","taint_value216","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod216","taint_key216","taint_value216","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node216","image",10}],
insert PODIMAGES[PODIMAGES{"pod216","image"}],
insert NODE[NODE{"node217",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod217","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod217",1,1,1,"label_key216","NotIn","label_value216"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod217","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod217",1,1,1,"label_key216","NotIn","label_value216","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod217","label_key216","NotIn","label_value216","key"}],
insert PODLABELS[PODLABELS{"pod217","label_key216","label_value216"}],
insert NODELABELS[NODELABELS{"node217","label_key216","label_value216"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod217","label_key216","label_value216"}],
insert PODBYSERVICE[PODBYSERVICE{"pod217","s1"}],
insert NODETAINTS[NODETAINTS{"node217","taint_key217","taint_value217","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod217","taint_key217","taint_value217","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node217","image",10}],
insert PODIMAGES[PODIMAGES{"pod217","image"}],
insert NODE[NODE{"node218",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod218","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod218",1,1,1,"label_key218","Exists","label_value218"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod218","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod218",1,1,1,"label_key218","Exists","label_value218","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod218","label_key218","Exists","label_value218","key"}],
insert PODLABELS[PODLABELS{"pod218","label_key218","label_value218"}],
insert NODELABELS[NODELABELS{"node218","label_key218","label_value218"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod218","label_key218","label_value218"}],
insert PODBYSERVICE[PODBYSERVICE{"pod218","s1"}],
insert NODETAINTS[NODETAINTS{"node218","taint_key218","taint_value218","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod218","taint_key218","taint_value218","effect","Exists"}],
insert NODEIMAGES[NODEIMAGES{"node218","image",10}],
insert PODIMAGES[PODIMAGES{"pod218","image"}],
insert NODE[NODE{"node219",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod219","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod219",1,1,1,"label_key218","DoesNotExist","label_value218"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod219","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod219",1,1,1,"label_key218","DoesNotExist","label_value218","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod219","label_key218","DoesNotExist","label_value218","key"}],
insert PODLABELS[PODLABELS{"pod219","label_key218","label_value218"}],
insert NODELABELS[NODELABELS{"node219","label_key218","label_value218"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod219","label_key218","label_value218"}],
insert PODBYSERVICE[PODBYSERVICE{"pod219","s1"}],
insert NODETAINTS[NODETAINTS{"node219","taint_key219","taint_value219","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod219","taint_key219","taint_value219","effect","DoesNotExist"}],
insert NODEIMAGES[NODEIMAGES{"node219","image",10}],
insert PODIMAGES[PODIMAGES{"pod219","image"}],
insert NODE[NODE{"node220",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod220","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod220",1,1,1,"label_key220","In","label_value220"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod220","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod220",1,1,1,"label_key220","In","label_value220","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod220","label_key220","In","label_value220","key"}],
insert PODLABELS[PODLABELS{"pod220","label_key220","label_value220"}],
insert NODELABELS[NODELABELS{"node220","label_key220","label_value220"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod220","label_key220","label_value220"}],
insert PODBYSERVICE[PODBYSERVICE{"pod220","s1"}],
insert NODETAINTS[NODETAINTS{"node220","taint_key220","taint_value220","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod220","taint_key220","taint_value220","effect","In"}],
insert NODEIMAGES[NODEIMAGES{"node220","image",10}],
insert PODIMAGES[PODIMAGES{"pod220","image"}],
insert NODE[NODE{"node221",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod221","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod221",1,1,1,"label_key220","NotIn","label_value220"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod221","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod221",1,1,1,"label_key220","NotIn","label_value220","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod221","label_key220","NotIn","label_value220","key"}],
insert PODLABELS[PODLABELS{"pod221","label_key220","label_value220"}],
insert NODELABELS[NODELABELS{"node221","label_key220","label_value220"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod221","label_key220","label_value220"}],
insert PODBYSERVICE[PODBYSERVICE{"pod221","s1"}],
insert NODETAINTS[NODETAINTS{"node221","taint_key221","taint_value221","effect"}],
insert PODTOLERATIONS[PODTOLERATIONS{"pod221","taint_key221","taint_value221","effect","NotIn"}],
insert NODEIMAGES[NODEIMAGES{"node221","image",10}],
insert PODIMAGES[PODIMAGES{"pod221","image"}],
insert NODE[NODE{"node222",false,false,false,false,false,false,false,1,1,1,1,1,1,1,1}],
insert POD[POD{"pod222","Pending","null","default",1,1,1,1,"owner","owner",1,"dcm-scheduler",true,true}],
insert PODNODESELECTORLABELS[PODNODESELECTORLABELS{"pod222",1,1,1,"label_key222","Exists","label_value222"}],
insert PODPORTSREQUEST[PODPORTSREQUEST{"pod222","ip",8080,"http"}],
insert PODAFFINITYMATCHEXPRESSIONS[PODAFFINITYMATCHEXPRESSIONS{"pod222",1,1,1,"label_key222","Exists","label_value222","key"}],
insert PODANTIAFFINITYMATCHEXPRESSIONS[PODANTIAFFINITYMATCHEXPRESSIONS{"pod222","label_key222","Exists","label_value222","key"}],
insert PODLABELS[PODLABELS{"pod222","label_key222","label_value222"}],
insert NODELABELS[NODELABELS{"node222","label_key222","label_value222"}],
insert VOLUMELABELS[VOLUMELABELS{"v1","pod222","label_key222","label_value222"}],
insert PODBYSERVICE[PODBYSERVICE{"pod222","s1"}],
